Open,High,Low,Close,Adj Close,Volume
1188.0,1193.5,1163.300048828125,1170.8499755859375,1047.7745361328125,405179
1162.3499755859375,1176.699951171875,1153.5999755859375,1164.3499755859375,1041.95751953125,368364
1166.0,1174.800048828125,1152.5999755859375,1158.6500244140625,1036.8568115234375,295446
1155.1500244140625,1160.3499755859375,1140.3499755859375,1142.4000244140625,1022.3150024414062,318621
1147.0,1152.75,1131.0,1148.4000244140625,1027.684326171875,411275
1154.9000244140625,1154.9000244140625,1125.25,1131.3499755859375,1012.4266357421875,421094
1129.9000244140625,1137.199951171875,1118.5,1126.0999755859375,1007.7284545898438,322900
1125.949951171875,1126.199951171875,1103.050048828125,1122.75,1004.73046875,434648
1121.949951171875,1128.0999755859375,1111.6500244140625,1120.449951171875,1002.6722412109375,250551
1129.3499755859375,1129.3499755859375,1104.5,1120.5999755859375,1002.806640625,339094
1120.0,1148.9000244140625,1111.0,1142.4000244140625,1022.3150024414062,659027
1156.75,1173.6500244140625,1138.300048828125,1168.25,1045.44775390625,620307
1165.1500244140625,1178.800048828125,1153.699951171875,1157.9000244140625,1036.1856689453125,340988
1161.0,1169.25,1146.0,1151.4000244140625,1030.3690185546875,138384
1154.0,1176.9000244140625,1149.300048828125,1153.300048828125,1032.0694580078125,338959
1155.0,1166.75,1150.550048828125,1161.5999755859375,1039.496826171875,161321
1158.6500244140625,1188.949951171875,1158.6500244140625,1180.1500244140625,1056.096923828125,825973
1189.0,1193.9000244140625,1159.0,1175.800048828125,1052.2042236328125,489968
1176.9000244140625,1179.9000244140625,1157.0,1160.800048828125,1038.7811279296875,267291
1160.800048828125,1167.050048828125,1151.5,1159.1500244140625,1037.3043212890625,572609
1156.25,1165.5,1141.8499755859375,1152.3499755859375,1031.218994140625,631905
1152.4000244140625,1173.300048828125,1152.4000244140625,1168.800048828125,1045.9400634765625,688242
1169.699951171875,1170.5,1124.0999755859375,1149.4000244140625,1035.66796875,601434
1159.199951171875,1164.800048828125,1145.9000244140625,1159.75,1044.9940185546875,479646
1164.0,1166.199951171875,1143.550048828125,1155.800048828125,1041.4345703125,232990
1159.5999755859375,1164.5,1150.25,1154.1500244140625,1039.9481201171875,189108
1157.4000244140625,1181.949951171875,1157.4000244140625,1176.75,1060.3116455078125,658172
1175.75,1181.5999755859375,1163.9000244140625,1174.199951171875,1058.0140380859375,331002
1168.300048828125,1183.199951171875,1168.300048828125,1179.0999755859375,1062.4290771484375,253445
1182.0,1189.9000244140625,1154.8499755859375,1159.949951171875,1045.1739501953125,402929
1161.75,1162.9000244140625,1151.0,1154.699951171875,1040.4432373046875,199152
1160.0,1162.75,1133.0,1141.9000244140625,1028.9102783203125,579484
1146.449951171875,1157.8499755859375,1138.3499755859375,1145.800048828125,1032.4244384765625,187261
1141.5,1151.4000244140625,1127.1500244140625,1139.75,1026.972900390625,287023
1139.699951171875,1141.050048828125,1121.25,1130.550048828125,1018.68310546875,357511
1135.9000244140625,1140.3499755859375,1130.949951171875,1135.449951171875,1023.0982055664062,135974
1139.8499755859375,1140.0,1124.050048828125,1137.75,1025.1708984375,262664
1130.199951171875,1137.300048828125,1125.0999755859375,1130.0,1018.1876220703125,290081
1130.050048828125,1146.0,1124.0,1128.199951171875,1016.5655517578125,386239
1127.0,1135.5,1122.0,1127.699951171875,1016.1150512695312,243405
1130.0,1135.8499755859375,1122.8499755859375,1130.699951171875,1018.8182373046875,315828
1134.0,1146.0999755859375,1126.5,1143.75,1030.576904296875,376766
1148.0,1155.0999755859375,1143.75,1150.1500244140625,1036.3436279296875,316026
1150.0,1164.5,1146.800048828125,1151.5,1037.560302734375,289112
1150.0,1188.050048828125,1144.050048828125,1178.199951171875,1061.6180419921875,853388
1178.199951171875,1185.8499755859375,1160.0,1172.25,1056.257080078125,1195603
1175.0,1175.0,1148.9000244140625,1164.449951171875,1049.2286376953125,631732
1164.449951171875,1165.4000244140625,1149.199951171875,1150.550048828125,1036.7041015625,431465
1151.0999755859375,1155.449951171875,1133.25,1136.800048828125,1024.314697265625,392817
1130.0,1146.8499755859375,1125.9000244140625,1138.9000244140625,1026.2071533203125,321694
1137.0,1144.75,1121.0,1126.800048828125,1015.3043212890625,302060
1127.5999755859375,1140.9000244140625,1120.800048828125,1134.300048828125,1022.0621337890625,353723
1127.0,1169.449951171875,1126.75,1167.1500244140625,1051.6617431640625,793501
1168.0,1221.699951171875,1153.1500244140625,1203.6500244140625,1084.550048828125,2517903
1207.0,1218.0,1151.0999755859375,1173.550048828125,1057.428466796875,1301254
1177.800048828125,1189.0,1156.0999755859375,1164.3499755859375,1049.138427734375,403691
1166.0,1175.9000244140625,1157.75,1165.550048828125,1050.219970703125,304548
1174.0,1174.0,1145.5999755859375,1154.800048828125,1040.5335693359375,360616
1154.0,1164.300048828125,1138.949951171875,1143.3499755859375,1030.2166748046875,508201
1142.0,1164.75,1140.199951171875,1160.800048828125,1045.940185546875,266736
1160.0,1173.449951171875,1158.050048828125,1163.300048828125,1048.192626953125,228005
1160.0,1187.800048828125,1160.0,1168.75,1053.1031494140625,366300
1169.0,1195.0,1160.1500244140625,1189.75,1072.0252685546875,591686
1180.25,1193.25,1173.9000244140625,1183.0999755859375,1066.0335693359375,238493
1180.0,1189.699951171875,1164.300048828125,1181.199951171875,1064.3212890625,369140
1176.199951171875,1200.0,1168.0,1194.3499755859375,1076.170166015625,351156
1195.0,1210.0,1184.0,1207.25,1087.7939453125,360009
1207.0,1216.75,1194.550048828125,1201.300048828125,1082.4326171875,213765
1205.0,1218.699951171875,1201.050048828125,1209.800048828125,1090.091552734375,321571
1210.5,1235.300048828125,1205.449951171875,1229.5,1107.8421630859375,360913
1234.949951171875,1239.75,1205.0,1211.449951171875,1091.578125,452197
1214.25,1215.0,1193.050048828125,1199.800048828125,1081.0809326171875,420040
1196.300048828125,1201.550048828125,1182.449951171875,1198.050048828125,1079.5040283203125,325160
1196.5,1222.800048828125,1196.5,1207.800048828125,1088.289306640625,201166
1208.5,1215.5,1191.050048828125,1199.75,1081.0360107421875,336906
1201.0,1205.0,1184.050048828125,1199.1500244140625,1080.495361328125,347642
1200.050048828125,1203.300048828125,1180.0,1189.9000244140625,1072.1605224609375,274176
1191.0,1203.949951171875,1181.199951171875,1191.3499755859375,1073.467041015625,294334
1199.0,1208.699951171875,1187.050048828125,1201.3499755859375,1082.4774169921875,318437
1200.5,1215.0,1197.4000244140625,1202.050048828125,1083.1083984375,354152
1205.699951171875,1218.0,1198.1500244140625,1213.050048828125,1093.02001953125,283377
1218.0,1259.0,1213.0,1252.4000244140625,1128.47607421875,839098
1257.699951171875,1278.6500244140625,1251.0999755859375,1274.550048828125,1148.4345703125,714350
1270.6500244140625,1271.9000244140625,1246.300048828125,1248.9000244140625,1125.3223876953125,226583
1245.0,1251.699951171875,1224.800048828125,1245.25,1122.0338134765625,239288
1253.0,1261.0,1238.0,1240.5999755859375,1117.8438720703125,187593
1241.0,1254.0,1238.050048828125,1251.800048828125,1127.935791015625,235891
1254.0,1268.5,1248.0,1256.949951171875,1132.5760498046875,204546
1258.0,1267.5,1231.9000244140625,1236.0,1113.698974609375,344765
1239.9000244140625,1247.949951171875,1228.6500244140625,1240.0999755859375,1117.393310546875,286278
1241.0,1261.75,1227.199951171875,1253.699951171875,1129.6475830078125,478806
1253.699951171875,1326.4000244140625,1250.0,1314.949951171875,1184.8369140625,1802067
1313.199951171875,1325.800048828125,1301.800048828125,1306.800048828125,1177.493408203125,647778
1327.8499755859375,1327.8499755859375,1307.699951171875,1317.4000244140625,1187.0445556640625,388640
1314.0,1342.0,1312.75,1328.050048828125,1196.640869140625,909749
1329.949951171875,1406.25,1316.550048828125,1397.199951171875,1258.9483642578125,1666140
1415.699951171875,1589.550048828125,1415.699951171875,1520.9000244140625,1370.408447265625,2465726
1525.0,1546.050048828125,1510.050048828125,1518.4000244140625,1368.15576171875,817807
1516.449951171875,1516.449951171875,1474.0999755859375,1486.949951171875,1339.8177490234375,499631
1474.1500244140625,1520.0,1474.1500244140625,1512.199951171875,1362.5692138671875,375774
1517.949951171875,1555.0,1510.8499755859375,1544.8499755859375,1391.988525390625,907962
1550.0,1552.0,1492.050048828125,1503.949951171875,1355.135498046875,809473
1500.0,1520.949951171875,1478.800048828125,1495.8499755859375,1347.8370361328125,528435
1499.699951171875,1501.949951171875,1477.3499755859375,1489.75,1342.340576171875,322883
1496.949951171875,1507.8499755859375,1442.0999755859375,1446.0,1302.919677734375,481659
1440.0,1470.6500244140625,1434.550048828125,1465.25,1320.2647705078125,502087
1462.75,1503.9000244140625,1457.4000244140625,1498.699951171875,1350.4051513671875,497854
1494.949951171875,1503.6500244140625,1483.550048828125,1496.199951171875,1348.15234375,242765
1496.699951171875,1518.4000244140625,1491.25,1498.6500244140625,1350.3599853515625,775154
1507.3499755859375,1529.0,1502.699951171875,1520.5,1370.048095703125,548021
1529.800048828125,1569.8499755859375,1528.0,1557.5999755859375,1403.4769287109375,1093280
1551.0,1557.949951171875,1520.199951171875,1526.0,1375.0037841796875,659434
1529.9000244140625,1535.199951171875,1514.199951171875,1530.4000244140625,1378.96826171875,526950
1535.0,1547.4000244140625,1528.949951171875,1540.800048828125,1388.3394775390625,431992
1546.0,1554.9000244140625,1524.0,1533.199951171875,1381.4913330078125,437466
1542.0,1586.699951171875,1533.0,1560.199951171875,1405.8197021484375,723368
1565.0,1569.6500244140625,1540.949951171875,1564.050048828125,1409.2886962890625,586741
1564.0,1569.0,1496.8499755859375,1519.550048828125,1369.1920166015625,1352011
1532.699951171875,1534.949951171875,1512.9000244140625,1527.9000244140625,1376.7158203125,66683
1535.0,1535.0,1499.8499755859375,1513.0,1363.2899169921875,386782
1521.6500244140625,1539.4000244140625,1510.050048828125,1535.25,1383.338623046875,440097
1540.050048828125,1560.0,1534.0,1549.199951171875,1395.908203125,372636
1558.800048828125,1564.5,1528.0,1534.25,1382.4373779296875,460658
1530.0,1554.949951171875,1528.0,1552.449951171875,1398.83642578125,450746
1544.9000244140625,1549.0999755859375,1513.1500244140625,1522.949951171875,1382.9453125,647110
1523.0999755859375,1557.0,1508.1500244140625,1547.300048828125,1405.0567626953125,759900
1549.0,1611.0,1535.0,1601.300048828125,1454.092529296875,1368053
1623.0,1642.5999755859375,1562.0,1579.6500244140625,1434.4329833984375,2829810
1575.6500244140625,1611.75,1575.6500244140625,1589.8499755859375,1443.6949462890625,697289
1599.0,1602.5999755859375,1547.699951171875,1560.800048828125,1417.3157958984375,1042685
1555.0,1559.0999755859375,1539.949951171875,1547.199951171875,1404.9661865234375,601227
1550.0,1589.949951171875,1538.050048828125,1578.9000244140625,1433.7518310546875,806638
1581.6500244140625,1589.800048828125,1535.9000244140625,1548.6500244140625,1406.2825927734375,646917
1558.25,1564.0999755859375,1530.5,1535.3499755859375,1394.2054443359375,545676
1531.0,1552.3499755859375,1523.050048828125,1542.25,1400.4710693359375,673815
1539.4000244140625,1545.5,1508.0999755859375,1512.050048828125,1373.0474853515625,591075
1515.0,1517.5999755859375,1480.050048828125,1504.5,1366.19140625,979025
1503.0,1527.8499755859375,1500.5,1514.25,1375.0450439453125,774523
1523.699951171875,1534.300048828125,1467.050048828125,1493.9000244140625,1356.56591796875,7265730
1484.0,1487.9000244140625,1470.0999755859375,1474.6500244140625,1339.0855712890625,741239
1480.0,1485.0,1471.3499755859375,1476.75,1340.9923095703125,408225
1482.0,1486.5999755859375,1453.8499755859375,1474.199951171875,1338.6768798828125,700482
1470.0,1474.199951171875,1440.0,1451.5,1318.063720703125,706657
1458.949951171875,1465.699951171875,1440.5,1448.5999755859375,1315.4302978515625,400611
1450.0999755859375,1470.949951171875,1443.800048828125,1455.800048828125,1321.968505859375,493022
1464.0,1465.800048828125,1446.1500244140625,1450.800048828125,1317.42822265625,426270
1453.0,1494.0,1453.0,1480.5999755859375,1344.488525390625,895641
1488.5999755859375,1493.699951171875,1457.5,1466.800048828125,1331.9571533203125,471960
1473.5,1478.0,1450.0999755859375,1454.449951171875,1320.74267578125,378951
1451.5,1481.4000244140625,1451.5,1473.550048828125,1338.0867919921875,526470
1486.5999755859375,1499.6500244140625,1471.0,1476.050048828125,1340.3570556640625,692151
1485.25,1485.25,1465.75,1476.75,1340.9923095703125,357121
1471.0,1492.0,1459.300048828125,1461.699951171875,1327.3260498046875,373285
1470.0,1480.0,1461.0999755859375,1466.5999755859375,1331.775634765625,387417
1469.699951171875,1491.449951171875,1467.0,1482.1500244140625,1345.8961181640625,602276
1473.050048828125,1489.949951171875,1473.050048828125,1483.949951171875,1347.530517578125,352774
1484.9000244140625,1488.4000244140625,1458.4000244140625,1475.0999755859375,1339.494140625,903982
1470.0999755859375,1490.5,1465.0,1475.6500244140625,1339.993896484375,259371
1469.0,1476.0,1468.949951171875,1474.199951171875,1338.6768798828125,134831
1478.0,1478.0,1456.0,1458.5999755859375,1324.510986328125,209941
1458.5,1464.0,1449.3499755859375,1454.3499755859375,1320.65185546875,326471
1460.0,1472.5,1450.9000244140625,1465.699951171875,1330.9583740234375,312831
1460.0,1472.949951171875,1457.0,1462.9000244140625,1328.4156494140625,189160
1455.6500244140625,1470.0,1454.050048828125,1461.0999755859375,1326.781005859375,184535
1466.9000244140625,1466.9000244140625,1454.25,1459.9000244140625,1325.6915283203125,224986
1463.0,1474.949951171875,1457.0,1460.0,1325.7823486328125,471643
1457.0,1459.75,1430.0,1435.449951171875,1303.4891357421875,309711
1441.300048828125,1453.0999755859375,1437.3499755859375,1450.3499755859375,1317.0194091796875,226452
1432.0,1455.199951171875,1432.0,1451.0,1317.609619140625,151634
1458.25,1466.8499755859375,1452.0,1459.4000244140625,1325.2374267578125,254061
1459.4000244140625,1466.0,1453.0999755859375,1458.3499755859375,1324.283935546875,241536
1459.0,1487.5,1459.0,1477.550048828125,1341.7191162109375,1006686
1480.0,1507.0,1474.949951171875,1502.699951171875,1364.556884765625,1223576
1508.800048828125,1514.0,1494.3499755859375,1508.949951171875,1370.2322998046875,648059
1513.949951171875,1518.6500244140625,1498.0999755859375,1509.3499755859375,1370.5955810546875,407701
1511.949951171875,1518.5999755859375,1506.9000244140625,1509.949951171875,1371.140380859375,334414
1515.0,1525.0,1495.0,1501.25,1363.2403564453125,405916
1499.449951171875,1499.449951171875,1483.199951171875,1487.1500244140625,1350.4366455078125,220146
1487.0,1494.1500244140625,1461.199951171875,1478.0,1342.1275634765625,345273
1477.9000244140625,1492.0,1476.949951171875,1488.800048828125,1351.9346923828125,265153
1491.0,1520.3499755859375,1491.0,1514.3499755859375,1375.135986328125,569596
1511.0,1517.0,1475.050048828125,1482.800048828125,1346.4862060546875,296520
1485.0,1496.9000244140625,1465.0,1482.1500244140625,1345.8961181640625,520787
1494.699951171875,1503.0,1480.25,1484.0999755859375,1347.666748046875,542146
1490.0,1508.0,1385.699951171875,1396.0,1267.666015625,2247117
1394.800048828125,1394.800048828125,1324.25,1328.550048828125,1206.4166259765625,2453672
1314.5,1362.25,1309.050048828125,1350.699951171875,1226.5301513671875,1223477
1359.6500244140625,1379.800048828125,1347.199951171875,1359.4000244140625,1234.430419921875,714233
1367.0,1379.800048828125,1362.5999755859375,1372.5,1246.326171875,365263
1373.5,1388.9000244140625,1367.0,1384.9000244140625,1257.586181640625,541630
1392.949951171875,1393.25,1366.8499755859375,1370.6500244140625,1244.646240234375,481289
1372.0,1376.0,1354.949951171875,1368.449951171875,1242.6484375,221995
1368.1500244140625,1369.6500244140625,1343.4000244140625,1349.75,1225.6678466796875,668936
1349.0,1369.949951171875,1340.0,1349.0,1224.9866943359375,535926
1350.050048828125,1357.0,1327.550048828125,1345.4000244140625,1221.7174072265625,622346
1347.0999755859375,1358.75,1332.800048828125,1340.300048828125,1217.08642578125,302469
1347.3499755859375,1352.0,1328.449951171875,1332.3499755859375,1209.8673095703125,314694
1332.3499755859375,1334.0,1306.5999755859375,1325.699951171875,1203.8284912109375,365859
1330.0,1357.0,1326.0,1353.4000244140625,1228.982177734375,415878
1361.949951171875,1366.949951171875,1339.550048828125,1343.5,1219.9921875,467051
1342.0,1361.9000244140625,1326.0,1333.6500244140625,1211.0477294921875,425905
1335.0,1355.0,1328.550048828125,1345.300048828125,1221.626708984375,439256
1344.800048828125,1344.800048828125,1315.550048828125,1325.800048828125,1203.91943359375,400747
1333.0999755859375,1338.4000244140625,1313.25,1325.0999755859375,1203.283447265625,552259
1312.0,1320.0,1280.5,1285.4000244140625,1167.2333984375,681998
1300.199951171875,1325.0,1288.75,1295.3499755859375,1176.2685546875,638567
1303.75,1328.949951171875,1296.050048828125,1319.8499755859375,1198.5164794921875,463353
1320.550048828125,1327.449951171875,1288.9000244140625,1312.449951171875,1191.796630859375,596703
1312.449951171875,1350.0,1310.050048828125,1343.199951171875,1219.7198486328125,615834
1310.0,1334.5,1292.0,1320.9000244140625,1199.4697265625,488488
1320.9000244140625,1321.0,1245.0999755859375,1264.199951171875,1147.9822998046875,645388
1272.050048828125,1280.0,1246.0,1250.1500244140625,1135.2239990234375,349929
1223.0,1254.0,1172.0,1205.050048828125,1094.2698974609375,1631263
1170.0,1277.4000244140625,1084.550048828125,1200.9000244140625,1090.501220703125,861712
1199.5999755859375,1199.5999755859375,1144.449951171875,1156.199951171875,1049.9105224609375,582975
1165.199951171875,1195.9000244140625,1142.699951171875,1149.699951171875,1044.0081787109375,764213
1158.9000244140625,1169.949951171875,1111.0999755859375,1131.050048828125,1027.0726318359375,938588
1100.0,1136.0,1065.0,1112.550048828125,1010.2734375,924947
1125.0,1212.0,1115.0,1186.449951171875,1077.3798828125,693752
1100.0,1215.4000244140625,1080.0,1095.0,994.3367309570312,845164
1084.050048828125,1151.0,1082.5999755859375,1124.0,1020.6705932617188,1053937
1131.0,1142.8499755859375,1105.0,1121.8499755859375,1018.7183227539062,847717
1136.5999755859375,1182.0,1117.0,1173.6500244140625,1065.7564697265625,931492
1189.699951171875,1223.0,1140.0,1159.0999755859375,1052.5440673828125,1162394
1152.0,1220.0,1130.75,1208.5999755859375,1097.4935302734375,953364
1250.0,1274.0,1221.3499755859375,1252.699951171875,1137.53955078125,635799
1260.0,1285.0,1224.75,1242.5,1128.27734375,769391
1237.0,1282.9000244140625,1211.050048828125,1249.9000244140625,1134.996826171875,970935
1290.0,1324.9000244140625,1264.0,1318.8499755859375,1197.6083984375,751753
1318.8499755859375,1409.0,1311.050048828125,1340.75,1217.4949951171875,1129971
1355.0,1373.3499755859375,1345.199951171875,1362.550048828125,1237.291015625,512970
1350.0,1383.949951171875,1333.4000244140625,1357.4000244140625,1232.6142578125,414943
1360.0,1422.0,1357.4000244140625,1388.25,1260.6282958984375,1062751
1376.0,1417.0,1361.449951171875,1408.9000244140625,1279.3798828125,789938
1425.1500244140625,1439.5999755859375,1370.0,1378.300048828125,1251.593017578125,589307
1384.0,1400.0,1360.3499755859375,1364.4000244140625,1238.9710693359375,449739
1349.800048828125,1415.8499755859375,1342.8499755859375,1403.800048828125,1274.7489013671875,768656
1409.0,1518.199951171875,1404.0,1507.949951171875,1369.3243408203125,3023704
1507.949951171875,1547.0,1472.050048828125,1479.3499755859375,1343.353515625,1650152
1470.0,1497.949951171875,1463.5999755859375,1483.6500244140625,1347.25830078125,1260764
1495.0,1563.9000244140625,1492.050048828125,1552.4000244140625,1409.68798828125,1653242
1564.0,1565.800048828125,1487.449951171875,1505.8499755859375,1367.41748046875,1206648
1505.8499755859375,1513.199951171875,1460.0,1473.5999755859375,1338.132080078125,1056131
1485.199951171875,1485.199951171875,1442.5,1459.0999755859375,1324.96484375,1673537
1435.0,1445.0,1365.6500244140625,1382.6500244140625,1255.5430908203125,1632661
1405.0,1405.0,1335.0,1343.5,1219.9921875,1052105
1356.0,1374.0,1310.1500244140625,1341.199951171875,1217.9034423828125,1337377
1339.0,1339.0,1287.0,1300.9000244140625,1181.30859375,1355414
1310.25,1370.0,1307.0,1359.5,1234.5211181640625,1384496
1370.0,1375.9000244140625,1340.050048828125,1354.800048828125,1230.25341796875,981611
1346.6500244140625,1351.449951171875,1312.1500244140625,1338.75,1215.6788330078125,744629
1360.050048828125,1367.800048828125,1318.800048828125,1323.9000244140625,1202.194091796875,699751
1343.0,1365.0,1328.25,1349.550048828125,1225.4859619140625,873326
1354.4000244140625,1364.699951171875,1321.0,1351.800048828125,1227.529296875,1056371
1342.0999755859375,1403.0,1332.0999755859375,1380.0999755859375,1253.2274169921875,1741222
1394.0999755859375,1394.5,1343.550048828125,1349.550048828125,1225.4859619140625,1145755
1358.0,1392.0,1346.0999755859375,1351.0,1226.8028564453125,1405133
1362.0999755859375,1376.9000244140625,1288.0999755859375,1335.0999755859375,1212.3643798828125,3173326
1322.0,1345.0999755859375,1308.1500244140625,1313.3499755859375,1192.61376953125,1360020
1321.4000244140625,1322.0999755859375,1275.0,1278.25,1160.740478515625,2248218
1276.0,1282.3499755859375,1257.050048828125,1278.550048828125,1161.0130615234375,1423632
1288.0,1309.199951171875,1280.75,1298.3499755859375,1178.9927978515625,2090931
1298.3499755859375,1428.1500244140625,1295.0,1391.5,1263.57958984375,2541704
1384.0,1402.0,1356.0,1381.5999755859375,1269.1832275390625,1874704
1381.5999755859375,1393.449951171875,1361.550048828125,1366.6500244140625,1255.4495849609375,937315
1378.4000244140625,1385.0,1352.5,1363.0999755859375,1252.1885986328125,1507076
1370.0,1379.0,1340.5999755859375,1347.3499755859375,1237.719970703125,769580
